!SESSION 2022-04-22 16:10:47.148 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/SDK_LED_0/SDK_LED_0.sdk

!ENTRY org.eclipse.ui 2 0 2022-04-22 16:10:48.729
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-04-22 16:10:48.729
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-04-22 16:10:49.243
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-04-22 16:10:49.243
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:55.227
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:55.227
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:55.233
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:55.241
!MESSAGE XSCT Command: [setws D:/SDK_LED_0/SDK_LED_0.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:55.408
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:55.409
!MESSAGE XSCT command with result: [setws D:/SDK_LED_0/SDK_LED_0.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:55.453
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:58.330
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:58.340
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 16:10:58.343
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.208
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.210
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.210
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.219
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.222
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.224
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_gpio_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_wdt_0 ps7_xadc_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.225
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.227
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.227
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     2  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:40.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.289
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.307
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.308
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.311
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.322
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.323
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.330
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.333
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.334
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.335
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     2  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:43.362
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:46.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:46.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:46.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:46.390
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:46.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     2  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:46.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:49.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:49.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:49.447
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:49.447
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:49.463
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     2  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:49.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:52.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:52.486
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:52.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:52.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:52.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     2  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:52.508
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:55.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:55.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:55.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:55.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:55.554
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     2  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:55.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:58.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:58.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:58.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249854606A
  3  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:58.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:58.598
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     2  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:00:58.598
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:00.055
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SDK_LED_0/SDK_LED_0.sdk/test_SDK_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.621
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249854606A" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.621
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SDK_LED_0/SDK_LED_0.sdk/test_SDK_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.621
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SDK_LED_0/SDK_LED_0.sdk/test_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.637
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249854606A" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.637
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.638
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SDK_LED_0/SDK_LED_0.sdk/test_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.638
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.639
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.640
!MESSAGE XSCT Command: [source D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.651
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.651
!MESSAGE XSCT command with result: [source D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.652
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.653
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SDK_LED_0/SDK_LED_0.sdk/test_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.672
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.673
!MESSAGE XSCT Command: [loadhw -hw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.673
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SDK_LED_0/SDK_LED_0.sdk/test_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.674
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/SDK_LED_0/SDK_LED_0.sdk/test_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.700
!MESSAGE XSCT command with result: [loadhw -hw D:/SDK_LED_0/SDK_LED_0.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.701
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 17:01:01.701
